2022-08-19 05:01:07,469 INFO  Logger.cs: 70 - 
2022-08-19 13:23:45,317 INFO  SwAddin.cs: 294 - Assembly export called for file RoboticARMM
2022-08-19 13:23:45,318 INFO  SwAddin.cs: 299 - Save is required
2022-08-19 13:23:45,318 INFO  SwAddin.cs: 313 - Saving assembly
2022-08-19 13:23:45,622 INFO  SwAddin.cs: 316 - Opening property manager
2022-08-19 13:23:45,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RoboticARMM
2022-08-19 13:23:45,624 INFO  ExportHelperExtension.cs: 1136 - Found 57 in RoboticARMM
2022-08-19 13:23:45,626 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in RoboticARMM
2022-08-19 13:23:45,628 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-19 13:23:45,630 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-08-19 13:23:45,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT3-2
2022-08-19 13:23:45,633 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ParT3-2
2022-08-19 13:23:45,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT3-2
2022-08-19 13:23:45,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT7-1
2022-08-19 13:23:45,638 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT7-1
2022-08-19 13:23:45,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT7-1
2022-08-19 13:23:45,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT5-2
2022-08-19 13:23:45,643 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT5-2
2022-08-19 13:23:45,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT5-2
2022-08-19 13:23:45,647 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT4-2
2022-08-19 13:23:45,648 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT4-2
2022-08-19 13:23:45,649 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT4-2
2022-08-19 13:23:45,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT6-3
2022-08-19 13:23:45,709 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT6-3
2022-08-19 13:23:45,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT6-3
2022-08-19 13:23:45,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT2-4
2022-08-19 13:23:45,712 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ParT2-4
2022-08-19 13:23:45,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT2-4
2022-08-19 13:23:45,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ParT1-1
2022-08-19 13:23:45,714 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ParT1-1
2022-08-19 13:23:45,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ParT1-1
2022-08-19 13:23:45,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RoboticARMM
2022-08-19 13:23:45,716 INFO  ExportHelperExtension.cs: 1136 - Found 57 in RoboticARMM
2022-08-19 13:23:45,717 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in RoboticARMM
2022-08-19 13:23:45,717 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-08-19 13:23:45,718 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-08-19 13:23:45,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT3-2
2022-08-19 13:23:45,720 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ParT3-2
2022-08-19 13:23:45,720 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT3-2
2022-08-19 13:23:45,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT7-1
2022-08-19 13:23:45,722 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT7-1
2022-08-19 13:23:45,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT7-1
2022-08-19 13:23:45,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT5-2
2022-08-19 13:23:45,725 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT5-2
2022-08-19 13:23:45,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT5-2
2022-08-19 13:23:45,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT4-2
2022-08-19 13:23:45,727 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT4-2
2022-08-19 13:23:45,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT4-2
2022-08-19 13:23:45,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT6-3
2022-08-19 13:23:45,729 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ParT6-3
2022-08-19 13:23:45,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT6-3
2022-08-19 13:23:45,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT2-4
2022-08-19 13:23:45,731 INFO  ExportHelperExtension.cs: 1136 - Found 26 in ParT2-4
2022-08-19 13:23:45,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT2-4
2022-08-19 13:23:45,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ParT1-1
2022-08-19 13:23:45,734 INFO  ExportHelperExtension.cs: 1136 - Found 28 in ParT1-1
2022-08-19 13:23:45,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ParT1-1
2022-08-19 13:23:46,054 INFO  SwAddin.cs: 339 - Loading config tree
2022-08-19 13:23:46,055 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
